,1,0
 GO:0006165,2,1
 GO:0042134,2,0
 GO:0019953,2,0
 GO:0032964,2,0
 GO:0032967,2,0
 GO:0002084,1,0
 GO:0005839,10,0
 GO:0002262,1,0
 GO:0005833,1,0
 GO:0045727,10,0
 GO:0002062,2,0
 GO:0061333,1,0
 GO:1990357,2,0
 GO:0048812,3,0
 GO:0046581,1,0
 GO:0021772,1,0
 GO:0005496,1,0
 GO:0032580,2,0
 GO:0032587,7,0
 GO:0080111,1,0
 GO:0033989,1,0
 GO:0046903,2,0
 GO:0046907,1,0
 GO:0018206,2,0
 GO:0004722,1,0
 GO:0004721,2,0
 GO:0045907,5,0
 GO:0030325,1,0
 GO:0030324,3,0
 GO:1902188,1,0
 GO:0060009,1,0
 GO:0006611,1,0
 GO:0046632,1,0
 GO:0034679,1,0
 GO:0061024,3,0
 GO:0061025,2,0
 GO:0050921,1,0
 GO:0042311,2,0
 GO:0042645,2,0
 GO:0061028,4,0
 GO:0034629,2,0
 GO:0042641,2,0
 GO:0045214,4,1
 GO:0045340,1,0
 GO:0050709,1,0
 GO:0015992,2,0
 GO:0015991,2,0
 GO:0019897,2,0
 GO:0009611,5,0
 GO:1904115,1,0
GO:0031252,1,0
 GO:2001235,1,0
 GO:0030027,14,1
 GO:2000232,1,0
GO:0030673,1,0
 GO:0030182,1,0
 GO:2001046,1,0
 GO:0034677,1,0
 GO:0010812,3,0
 GO:0060314,1,0
 GO:0014009,1,0
 GO:0010039,1,0
 GO:0014002,4,0
 GO:0014003,1,0
 GO:1903561,8,0
 GO:0050632,1,0
 GO:0010033,5,0
 GO:0090036,1,0
 GO:0032367,1,0
 GO:0032366,1,0
 GO:0039702,2,0
 GO:0032364,1,0
 GO:0044183,1,0
 GO:0070670,1,0
 GO:0070676,1,0
GO:0010008,1,0
 GO:0060178,1,0
 GO:2000521,1,0
 GO:0048306,5,1
 GO:0060170,1,0
 GO:0035372,1,0
 GO:0035374,1,0
 GO:0032780,3,0
 GO:0045581,1,0
 GO:0032088,4,2
 GO:0031053,1,0
 GO:2001135,1,0
 GO:0001664,3,0
 GO:0061077,5,0
 GO:0001666,8,1
 GO:0030050,1,0
 GO:0030057,2,1
 GO:0030056,1,0
 GO:0030507,2,0
 GO:0030506,1,0
 GO:0016787,4,0
 GO:0090148,1,0
 GO:0032266,1,0
 GO:0090141,2,1
 GO:0000281,5,0
 GO:0045766,4,0
 GO:2000429,1,0
 GO:2000427,1,0
 GO:0007626,2,0
 GO:0007625,1,0
 GO:0007623,2,0
 GO:0036276,1,0
 GO:0031581,1,0
 GO:0034698,2,0
 GO:0036477,1,0
 GO:0071310,1,0
 GO:0034389,1,0
 GO:0007399,3,0
 GO:0036292,1,0
 GO:0033690,1,0
 GO:0033691,1,0
 GO:0071300,3,0
 GO:1900121,1,0
 GO:0071305,2,0
 GO:0071306,1,0
 GO:0001931,3,0
 GO:0001932,2,0
 GO:0001933,3,1
 GO:0001934,6,0
 GO:0001935,1,0
 GO:0001937,4,0
 GO:0022604,2,0
 GO:0051384,5,0
 GO:2000737,1,0
GO:0070062,39,0
 GO:0007050,2,1
 GO:0019773,5,0
 GO:0014912,1,0
 GO:0043691,2,0
 GO:0009060,1,1
 GO:0007052,2,0
 GO:0051412,1,0
 GO:0043508,2,0
 GO:0043507,1,0
 GO:0098559,2,0
 GO:0051036,1,0
 GO:0036126,1,1
 GO:0036120,1,0
 GO:0001667,2,0
 GO:0007080,4,0
 GO:0045111,3,0
 GO:0033189,1,1
 GO:0007088,1,0
 GO:0071236,1,0
 GO:0071230,5,0
 GO:0070328,1,0
 GO:0070324,1,0
 GO:0070327,1,0
 GO:0006975,1,0
 GO:0055088,1,0
 GO:0023026,3,0
 GO:0007159,5,0
 GO:0007409,3,0
 GO:0007406,1,0
 GO:0007155,24,1
 GO:0007156,1,0
 GO:0007157,2,0
 GO:0006979,11,1
 GO:0051707,1,1
 GO:0002755,1,0
 GO:0097421,2,0
 GO:0003700,3,0
 GO:0008537,1,0
 GO:0043124,2,0
 GO:0003254,1,0
 GO:0006376,2,0
 GO:0032570,2,0
 GO:0051965,1,0
 GO:0043032,1,0
 GO:0006379,1,0
 GO:0006378,1,0
 GO:1902966,3,0
 GO:0043034,4,1
 GO:0032801,1,0
 GO:0030981,1,0
 GO:1901992,1,0
 GO:0003382,1,0
 GO:2001150,1,0
 GO:0002726,1,0
 GO:1901998,2,0
 GO:0051560,1,0
 GO:0051561,2,0
 GO:0002474,2,0
 GO:0005794,25,1
 GO:0007229,6,0
 GO:0005719,1,0
 GO:0048705,2,0
 GO:0002479,12,0
 GO:0050852,2,0
 GO:0065005,1,0
 GO:1990565,1,0
 GO:0031902,3,0
 GO:0031901,3,0
 GO:0006287,1,0
 GO:0042127,6,0
 GO:0006284,1,0
 GO:0006281,4,0
GO:0005829,20,2
 GO:0006289,1,0
 GO:0042129,1,0
 GO:0002092,1,0
 GO:0010866,1,0
 GO:0005826,2,0
 GO:0005829,81,0
 GO:0042493,20,1
GO:0034707,1,0
 GO:0045822,1,0
 GO:0045823,1,0
GO:0005929,1,0
 GO:0006750,1,0
GO:0005925,1,0
 GO:0006754,1,0
 GO:0006024,2,0
 GO:0034505,1,0
 GO:0034504,3,0
 GO:0050840,5,1
 GO:0032594,1,0
 GO:0042273,4,0
 GO:0042277,6,0
 GO:0046933,3,0
 GO:0042275,1,0
 GO:0072249,1,0
 GO:0035584,1,0
 GO:0060785,1,0
 GO:0042788,1,0
 GO:0004448,1,1
 GO:0030336,3,0
 GO:0030337,1,0
 GO:0030334,7,0
 GO:0030335,8,0
 GO:0006629,4,0
 GO:1902176,3,0
 GO:1902175,1,0
 GO:0030331,1,0
 GO:0060548,3,0
 GO:0034613,1,0
 GO:0006626,1,0
 GO:0006620,1,0
 GO:0034341,1,0
 GO:0030339,1,0
 GO:0046332,4,0
 GO:0046330,1,0
 GO:0042307,1,0
GO:0043159,1,0
 GO:0004842,1,0
 GO:0050713,1,0
 GO:0015986,3,0
 GO:0050714,5,0
 GO:0004197,2,0
 GO:0030199,6,0
 GO:0004190,1,0
 GO:0030193,1,0
 GO:0004198,1,0
 GO:0030194,3,0
 GO:0030195,2,0
 GO:0031111,1,0
 GO:0031115,4,0
GO:0005581,4,0
 GO:0031116,1,0
 GO:0001016,1,0
 GO:0010804,1,0
 GO:0030426,9,0
 GO:0090201,2,0
 GO:0030424,7,0
 GO:0030425,12,0
 GO:1903578,1,0
 GO:0014076,1,0
 GO:0014075,1,0
 GO:0042267,1,0
 GO:0014070,4,0
 GO:0001725,11,0
 GO:0045176,1,0
 GO:0001726,11,0
 GO:0070062,239,7
 GO:0070063,1,0
 GO:0032374,1,0
 GO:1900026,4,0
 GO:1900025,2,1
 GO:0045178,1,0
 GO:0070664,1,0
 GO:0004064,1,0
 GO:2001014,1,0
 GO:0048333,1,0
 GO:0048339,1,0
 GO:0045596,1,0
 GO:0001650,1,0
 GO:0001652,1,0
 GO:0010976,4,0
 GO:0010977,7,0
 GO:0001657,2,1
 GO:0010975,2,0
 GO:0030516,3,0
 GO:0060761,1,0
 GO:0030042,1,0
 GO:0030512,2,0
 GO:0045599,1,0
 GO:0031648,1,0
 GO:0090150,1,0
 GO:0031647,2,0
 GO:0010575,1,0
 GO:0045773,2,0
 GO:0001837,2,0
 GO:0001836,2,0
 GO:0070404,1,0
 GO:0070402,1,0
 GO:0070403,1,0
 GO:0004004,1,0
 GO:0014854,2,1
 GO:0036464,2,0
 GO:0036465,1,0
 GO:0045682,1,0
 GO:0031313,1,0
 GO:0043200,4,0
 GO:0043204,2,0
 GO:0043205,1,0
 GO:0043206,1,0
 GO:0043208,1,0
 GO:0043209,39,0
 GO:0007369,1,0
 GO:0070538,1,0
 GO:1900153,1,0
 GO:0071333,3,0
 GO:0022612,1,0
 GO:0008385,1,0
 GO:0008380,12,0
 GO:0022617,4,0
 GO:0022614,3,0
 GO:0044794,2,0
 GO:0046638,1,0
 GO:0033017,1,0
 GO:0008017,5,0
 GO:0070084,1,0
 GO:0008013,3,0
 GO:0034332,2,1
 GO:1903919,1,0
 GO:0034333,2,0
 GO:0043516,1,0
 GO:0007507,5,0
 GO:0051602,2,0
 GO:0008637,1,0
 GO:0008630,1,0
 GO:0008631,2,0
 GO:0051604,1,0
 GO:0009725,1,0
 GO:0051354,2,0
 GO:0061001,1,0
 GO:0016567,4,0
 GO:0016290,1,0
 GO:0016192,3,0
 GO:0071204,1,0
 GO:0006968,1,0
 GO:0051289,6,1
 GO:0051287,4,1
 GO:0051286,1,0
 GO:0051281,2,0
 GO:0007161,2,0
 GO:0007160,9,0
 GO:0007163,1,0
 GO:0007162,2,1
 GO:0007165,9,0
 GO:0007166,2,0
 GO:0009651,1,0
 GO:0009650,2,1
 GO:0036042,1,0
 GO:0055093,4,1
 GO:0051771,1,0
 GO:0055091,1,0
 GO:0007219,5,2
 GO:0003714,3,0
 GO:0097435,1,0
 GO:0003713,9,0
 GO:0008526,1,0
 GO:0051917,1,0
 GO:0006361,1,0
 GO:0006363,1,0
 GO:0006364,4,0
 GO:0006366,3,0
 GO:0007183,1,0
 GO:0043021,1,0
 GO:0043022,8,0
 GO:0043023,4,0
 GO:0007187,1,0
 GO:0043025,17,0
 GO:0051919,1,0
 GO:0051918,2,0
 GO:0032743,1,0
 GO:0051593,1,0
 GO:0051592,7,0
 GO:0051591,4,0
 GO:0016324,5,0
 GO:0051599,2,1
 GO:0006105,1,0
 GO:0033344,3,0
 GO:0086091,2,1
 GO:1903214,1,0
 GO:0006102,2,1
 GO:0006103,3,1
 GO:0001541,3,0
 GO:1990573,1,0
GO:0005856,2,0
 GO:0017166,5,0
 GO:0017160,1,0
 GO:0019208,1,0
 GO:0006298,1,0
 GO:0005929,2,0
 GO:0005925,73,2
 GO:0005924,1,0
 GO:0005923,2,0
 GO:0005921,2,0
 GO:0005584,2,0
 GO:0005587,2,0
 GO:0005581,1,0
 GO:0005851,1,0
 GO:0005850,1,0
 GO:0004520,1,0
 GO:0004521,1,0
 GO:0005859,1,0
GO:0005938,3,0
 GO:0006749,6,0
GO:0005930,1,0
 GO:0002042,1,0
 GO:1903364,3,0
 GO:0046039,1,0
 GO:0046034,3,1
 GO:0042063,1,0
 GO:0042060,8,2
 GO:0072657,1,0
 GO:0072307,1,0
 GO:0072659,2,0
 GO:0061481,1,0
 GO:0050544,3,0
 GO:0004298,10,0
GO:0031012,1,0
 GO:0004450,1,1
 GO:0004459,1,0
 GO:0005102,15,1
 GO:0045963,1,0
GO:0005737,97,2
 GO:0035774,1,0
 GO:0006631,3,0
 GO:0006637,2,0
 GO:0035773,1,0
 GO:0006635,7,0
 GO:0034604,1,0
 GO:0034605,1,0
 GO:0031492,1,0
GO:0005739,2,0
 GO:0048754,3,0
 GO:0046326,1,0
 GO:0046329,1,0
 GO:0004857,1,0
 GO:0042531,1,0
 GO:0034190,1,0
 GO:0034191,1,0
 GO:0010165,1,0
 GO:0050766,3,0
 GO:0050765,2,0
GO:0030529,2,0
 GO:0004180,1,0
 GO:0004181,1,0
 GO:0046813,1,0
 GO:0004674,1,0
 GO:0004673,1,0
 GO:0031105,1,0
 GO:0031103,1,0
 GO:0031100,5,0
 GO:0005215,1,0
 GO:0002036,1,0
 GO:0005212,1,0
 GO:0045211,1,0
 GO:0010811,2,0
 GO:0045213,1,0
 GO:0014068,4,2
 GO:0014069,4,0
 GO:0045216,1,0
 GO:1990000,1,0
 GO:1901216,1,0
 GO:1901215,2,0
 GO:0014067,1,0
 GO:0072274,1,0
 GO:0002031,1,0
 GO:0004565,1,0
 GO:0030674,4,1
 GO:0031838,1,0
 GO:0001222,1,0
 GO:0030670,5,0
 GO:0098794,1,0
 GO:0098792,4,0
 GO:0070653,1,0
 GO:1901030,1,0
 GO:0004074,1,0
 GO:0034976,5,0
 GO:0060193,1,0
 GO:0060192,1,0
 GO:0020027,2,1
 GO:2000541,1,0
 GO:1902546,1,0
 GO:0006412,14,0
 GO:0005768,10,0
 GO:0090307,2,0
 GO:0010903,1,0
 GO:0090303,1,0
 GO:0060976,1,0
 GO:0005681,9,0
 GO:0030073,1,0
 GO:0001649,10,1
 GO:0045780,2,0
 GO:0045787,1,0
 GO:0090168,1,0
 GO:0045785,1,0
 GO:0001825,1,0
 GO:0001822,5,2
 GO:0019682,1,0
 GO:0071438,1,0
 GO:0070436,1,0
 GO:2000401,1,0
 GO:0090498,1,0
 GO:0045545,1,0
 GO:0045541,1,0
GO:0000777,1,0
 GO:0018171,1,0
 GO:0031258,3,0
 GO:0032290,1,0
GO:0045121,1,0
 GO:0031252,1,0
 GO:0031253,1,0
 GO:0048210,1,0
 GO:0001738,2,0
 GO:0009267,2,0
 GO:0009268,1,0
 GO:0043235,1,0
 GO:0043234,23,0
 GO:0043237,1,0
 GO:0043236,3,0
 GO:0043231,17,1
 GO:0044548,1,0
 GO:0010494,3,0
 GO:0042113,1,0
 GO:0071320,2,0
 GO:0044233,1,0
 GO:0001916,2,0
 GO:0070508,1,0
 GO:0070507,2,0
 GO:0001919,1,0
 GO:0032127,1,0
 GO:0008021,6,0
 GO:0008022,9,1
 GO:0031490,3,0
 GO:0098779,8,0
 GO:0043523,2,0
 GO:0043525,2,0
 GO:0043524,10,0
 GO:0051612,1,0
 GO:0007517,3,0
 GO:0051346,2,0
 GO:0007512,1,0
 GO:0051345,1,0
 GO:0043653,1,0
 GO:0007519,5,1
 GO:0030850,2,0
 GO:0030857,1,0
 GO:0010710,1,0
 GO:0030855,9,1
 GO:0030854,1,0
 GO:0008285,4,0
 GO:0008284,11,0
 GO:0008286,2,0
 GO:0008283,7,0
 GO:0006919,4,0
 GO:0051294,1,0
 GO:0051295,1,0
 GO:0006915,9,0
 GO:0006914,5,0
 GO:0008289,6,0
 GO:0051291,5,0
 GO:0006911,1,0
 GO:0006097,1,1
 GO:0051764,2,0
 GO:0009642,1,1
 GO:0000777,1,0
 GO:0007179,3,0
 GO:0051297,1,0
 GO:0003279,1,0
 GO:0032925,1,0
 GO:0007200,1,0
 GO:0006913,12,0
 GO:0007204,1,0
 GO:0004364,1,0
 GO:0006355,9,0
 GO:0006357,5,1
 GO:0006351,22,0
 GO:0051901,1,1
 GO:0043014,1,0
 GO:0007195,1,0
 GO:0032755,1,0
 GO:0006821,4,0
 GO:0006826,1,0
 GO:0006825,2,0
 GO:1902896,1,0
GO:0031225,1,0
 GO:0005811,2,0
 GO:0008354,1,0
 GO:0005737,96,3
 GO:0005730,40,0
GO:0045177,6,0
 GO:0005739,68,3
 GO:1903206,1,0
 GO:0005547,2,0
 GO:0097350,1,0
 GO:0017157,2,0
GO:0030863,2,0
GO:0030864,3,0
 GO:0012501,1,0
 GO:0012505,2,0
 GO:0012506,3,1
 GO:0000776,2,0
 GO:0055117,1,0
 GO:0002674,1,0
 GO:0055114,6,0
 GO:0042470,22,0
 GO:0002291,1,0
 GO:0005840,4,0
 GO:0042475,5,0
 GO:0042476,1,0
 GO:1904188,1,1
 GO:0019985,1,0
GO:0005901,2,0
GO:0005903,1,0
 GO:0030953,1,0
 GO:0006006,3,0
 GO:1903377,1,0
 GO:1902231,1,0
 GO:1902235,1,0
 GO:0017022,2,0
 GO:0010629,3,0
 GO:0002457,1,0
 GO:0072318,1,0
 GO:0050885,3,0
 GO:0090324,1,0
 GO:0019626,1,0
 GO:0006468,2,0
 GO:0004462,1,0
 GO:1901185,1,0
 GO:0034361,3,0
 GO:0006644,2,0
 GO:0034365,1,0
 GO:0034364,3,0
 GO:0006641,3,1
 GO:0034366,1,0
 GO:0048741,1,0
 GO:0004860,1,0
 GO:0004864,1,0
 GO:0004867,2,0
 GO:0004866,2,0
 GO:0004869,3,0
 GO:0072001,1,0
 GO:0050774,1,0
 GO:0050775,1,0
 GO:0050776,1,0
 GO:0050773,1,0
 GO:0034260,2,0
 GO:0034380,1,0
 GO:0042699,1,0
 GO:0060699,1,0
 GO:0060690,1,0
GO:0030136,1,0
 GO:0005200,4,0
 GO:0005201,7,1
 GO:0030449,1,0
 GO:0034707,3,0
 GO:0045202,6,0
 GO:0034701,1,0
 GO:0014059,1,0
 GO:1903146,1,0
GO:0005694,1,0
 GO:0000287,4,1
 GO:0010008,2,0
 GO:0042026,3,0
 GO:0032357,1,0
 GO:0032355,10,1
 GO:0015232,1,0
 GO:0031674,2,0
 GO:0032358,1,0
 GO:0031398,4,0
 GO:0031397,3,0
 GO:0031396,1,0
 GO:0004089,2,0
 GO:0031394,1,0
 GO:2000379,2,0
 GO:2000378,1,0
 GO:0035385,1,0
 GO:0020037,3,1
 GO:2000377,1,0
 GO:0090314,1,0
 GO:0031000,1,0
 GO:0060740,1,0
 GO:0030061,1,0
 GO:0035019,1,0
 GO:0034014,1,0
 GO:0031625,12,0
 GO:0045793,1,0
 GO:0031623,4,0
 GO:0010595,2,0
 GO:0010596,2,1
GO:0048269,1,0
 GO:1904237,2,1
GO:0008180,1,0
 GO:0000187,4,0
 GO:0000184,2,0
 GO:0032287,2,0
 GO:0071559,1,0
 GO:0008210,1,0
GO:0000166,1,0
 GO:0090559,1,0
 GO:0009253,1,0
 GO:0090004,3,0
 GO:0090557,2,0
 GO:0090002,5,0
 GO:0051585,1,0
 GO:0018158,2,0
 GO:0031532,8,0
 GO:0044207,1,0
 GO:0071354,1,0
 GO:0071353,3,0
 GO:0000165,1,0
 GO:0000166,25,0
 GO:0031589,3,0
 GO:0001963,1,0
 GO:0001961,1,0
 GO:0032139,1,0
 GO:0000980,3,0
 GO:0001968,3,1
 GO:0008035,1,0
 GO:0051117,6,0
 GO:0043536,1,0
 GO:0044849,1,0
 GO:0043532,1,0
 GO:0043531,3,0
 GO:0000502,12,0
 GO:0015091,1,0
 GO:0043539,1,0
 GO:0051622,1,0
 GO:0016810,1,0
 GO:0043312,1,0
 GO:0009749,2,0
 GO:1901838,1,0
 GO:0071774,1,0
 GO:0071773,1,0
GO:0016607,3,0
 GO:0015701,1,0
 GO:0006909,3,0
 GO:0006904,1,0
 GO:0006907,1,0
 GO:0006900,1,0
 GO:0005637,1,0
 GO:0055072,3,0
 GO:0048008,1,0
 GO:0009106,1,0
 GO:0009100,1,0
 GO:0060347,1,0
 GO:0051246,1,0
 GO:0043000,1,0
 GO:0043001,1,0
 GO:0032729,1,0
 GO:0043005,5,0
 GO:0032727,1,0
 GO:0043008,1,0
 GO:0032720,1,0
 GO:0010737,1,0
 GO:0017091,2,0
 GO:0007528,4,0
 GO:0002842,1,0
 GO:0007520,1,0
 GO:0008615,1,0
 GO:0008344,4,0
 GO:0008347,2,0
 GO:0006122,1,1
 GO:0007017,1,0
 GO:0006120,1,0
 GO:0008097,2,0
 GO:0030016,2,0
 GO:0017148,5,0
 GO:0006509,1,0
 GO:0016853,3,0
 GO:0017145,1,0
 GO:0021680,2,0
 GO:0007010,4,0
 GO:0032432,1,0
 GO:0019226,3,0
 GO:0019221,1,0
 GO:0032436,1,0
 GO:0032435,1,0
 GO:0032434,1,0
 GO:0097454,1,0
 GO:0071000,1,0
 GO:0021510,1,0
 GO:0019228,1,0
 GO:0005901,2,0
 GO:0005903,7,0
 GO:0005902,5,0
 GO:0005905,4,0
 GO:0055102,1,0
 GO:0000054,1,0
GO:0071013,7,0
 GO:0047496,1,0
 GO:0042448,1,0
 GO:0002026,2,0
 GO:0046784,1,0
 GO:0002024,1,0
GO:0005913,2,0
GO:0005912,2,0
 GO:0002021,1,0
 GO:0002020,5,0
 GO:0010628,11,1
 GO:0005697,1,0
 GO:0002028,2,0
 GO:1900122,1,0
 GO:0046010,1,0
 GO:0033093,1,0
 GO:0032914,1,0
 GO:1903991,1,0
 GO:0002934,1,1
 GO:0002931,2,0
 GO:0072102,1,0
 GO:0004478,1,0
 GO:0032230,1,0
 GO:0045940,1,0
 GO:0045944,13,1
 GO:2000146,2,1
 GO:2000147,1,0
 GO:0006656,2,0
 GO:0034375,1,0
 GO:0034372,1,0
 GO:0031947,1,0
 GO:0070527,11,0
 GO:0072583,1,0
 GO:1990730,1,0
 GO:0034379,1,0
 GO:0004872,1,0
 GO:0004871,4,0
 GO:0005871,1,0
 GO:0005938,12,0
 GO:0038128,1,0
 GO:0005875,1,0
 GO:0005874,8,0
 GO:0005876,2,0
 GO:0070995,1,0
 GO:0080025,1,0
 GO:0042535,1,0
 GO:0050982,1,0
 GO:0034392,1,0
 GO:0034393,1,0
 GO:0034394,3,0
 GO:0072358,1,0
 GO:0060351,2,0
 GO:0060354,1,0
 GO:0046166,1,0
 GO:0005930,1,0
 GO:0043024,1,0
 GO:1990023,1,0
 GO:0014044,1,0
 GO:0045893,6,0
 GO:0045892,11,0
 GO:0030274,1,0
 GO:0042220,2,0
 GO:0042995,5,0
 GO:0042993,2,0
 GO:0034719,1,0
 GO:0014048,1,0
 GO:0014049,1,0
 GO:0005844,5,0
 GO:0055037,5,0
 GO:0030492,1,0
 GO:0030490,1,0
 GO:0030496,10,0
 GO:0004096,1,1
 GO:0004252,4,0
 GO:0031018,1,0
 GO:0048589,1,0
 GO:0090367,1,0
 GO:0031016,1,0
 GO:0010922,1,0
 GO:0031012,26,0
 GO:0035025,2,0
 GO:0035024,1,0
 GO:0060735,1,0
 GO:0060732,1,0
 GO:0035023,2,0
 GO:0030010,2,0
 GO:0010107,1,0
 GO:0060228,2,0
 GO:0060739,1,0
 GO:0030018,15,2
 GO:0070181,2,0
 GO:0016607,6,0
 GO:0070182,1,0
 GO:0090102,1,0
 GO:0016600,2,0
 GO:0016601,1,0
 GO:0031639,4,0
GO:0044295,1,0
 GO:0005849,1,0
 GO:0034451,1,0
 GO:1901164,1,0
 GO:0004222,2,0
 GO:0036438,1,0
 GO:0061084,1,0
 GO:0030659,7,0
 GO:0031701,1,0
 GO:0001755,2,0
 GO:0044140,1,0
 GO:0001205,1,0
 GO:0060230,1,0
 GO:0044212,5,0
 GO:0071345,1,0
 GO:0090611,1,0
 GO:0071347,3,0
 GO:0000151,2,0
 GO:0031526,2,0
 GO:0031527,1,0
 GO:0001974,2,0
 GO:0001975,3,0
 GO:0000977,2,0
 GO:0000976,1,0
 GO:0000974,1,0
 GO:0000979,1,0
 GO:0000978,1,0
 GO:0098592,1,0
 GO:0019732,2,0
 GO:0019731,3,0
 GO:0032385,1,0
 GO:0000082,1,0
 GO:0051603,10,0
 GO:0071902,5,0
 GO:0044325,7,0
 GO:0048168,1,0
 GO:0048169,2,0
 GO:0044320,1,0
 GO:0034116,3,0
