,1,0
 GO:0043679,2,0
 GO:0016559,1,0
 GO:0016556,1,0
 GO:0060334,2,0
 GO:0016805,1,0
 GO:0003985,1,0
 GO:0070365,1,0
 GO:0033700,2,0
 GO:0034445,1,0
 GO:0006930,2,0
 GO:0006933,1,0
 GO:0032652,1,0
 GO:0006937,1,0
 GO:0006936,3,0
 GO:0006939,1,0
 GO:0009890,1,0
 GO:0008199,1,0
 GO:0008198,2,0
 GO:0000790,2,0
 GO:0043259,2,0
 GO:0043256,1,0
 GO:0000164,1,0
 GO:0048015,1,0
 GO:0051258,4,0
 GO:0051259,1,0
 GO:0007224,2,0
 GO:0051926,1,0
 GO:0051924,1,0
 GO:0006334,3,0
 GO:0051920,1,0
 GO:0097110,5,2
 GO:0032735,1,0
 GO:0042073,1,0
 GO:0032731,1,0
 GO:0032733,1,0
 GO:0033673,1,0
 GO:0033676,1,0
 GO:0006805,1,0
 GO:0006807,1,0
 GO:0051639,1,0
 GO:0008379,3,0
 GO:0003677,16,0
 GO:0003857,2,0
 GO:0002102,5,0
 GO:0008408,1,0
 GO:0090051,1,0
 GO:0006241,1,0
 GO:0070051,1,1
 GO:0019233,1,0
 GO:0003691,3,0
 GO:0003690,3,0
 GO:0003697,6,0
 GO:1902856,1,0
 GO:0032420,3,0
 GO:0032421,2,0
 GO:0032422,1,0
 GO:0032930,2,0
 GO:0032429,1,0
 GO:0005916,6,1
 GO:0005914,1,0
 GO:0005915,2,0
 GO:0005912,2,0
 GO:0005913,6,0
 GO:0005911,9,2
 GO:0055131,2,0
GO:0005604,11,1
 GO:0047485,4,0
GO:0016235,2,0
 GO:0006065,1,0
 GO:0098911,2,1
 GO:0005688,1,0
 GO:0005687,1,0
 GO:0005685,2,0
 GO:0002039,1,0
 GO:0006068,1,0
 GO:0042056,1,0
 GO:0017046,1,0
 GO:0072669,1,0
 GO:0051660,2,0
 GO:1990126,1,0
 GO:0072661,2,0
 GO:0017048,1,0
 GO:0002925,1,0
 GO:0072112,1,0
 GO:1990836,1,0
 GO:1990831,1,0
 GO:0051702,1,0
 GO:2000177,1,0
GO:0042582,1,0
 GO:0046689,2,0
 GO:0046688,3,0
 GO:0046686,4,1
 GO:0006662,1,0
 GO:0006665,1,0
 GO:0060501,1,0
 GO:0006469,1,0
 GO:0007405,1,0
 GO:1903407,1,0
 GO:0006463,1,0
 GO:0006461,2,0
 GO:0072593,2,0
 GO:0034145,1,0
 GO:0061741,1,0
 GO:1990239,1,0
 GO:0005865,1,0
 GO:0061299,1,0
 GO:0030395,1,0
GO:0005783,10,0
 GO:2000286,1,0
GO:0005789,2,0
 GO:1902685,1,0
 GO:0060346,2,0
 GO:1902042,5,0
 GO:1902041,1,0
 GO:0035145,1,0
 GO:0035634,1,0
 GO:0060348,2,0
 GO:0060349,1,0
 GO:0014704,11,1
 GO:1901224,3,0
 GO:0045887,1,0
 GO:0045880,1,0
 GO:1903533,1,0
 GO:0046755,2,0
 GO:0042981,3,0
 GO:0004791,1,0
 GO:0010608,2,0
 GO:0001569,1,0
 GO:0001568,3,0
 GO:0051085,2,0
 GO:0030485,1,0
 GO:0005319,1,0
 GO:0031023,1,0
 GO:0010288,2,1
 GO:0045089,1,0
 GO:2001189,1,0
 GO:0045087,11,0
 GO:2000353,1,0
 GO:2000352,4,0
 GO:0030007,1,0
 GO:0061635,1,0
 GO:0044130,1,0
 GO:1901317,1,0
 GO:0050750,2,0
 GO:0001306,1,0
 GO:0001948,7,0
 GO:0051087,9,0
 GO:0001227,1,0
 GO:0030017,3,0
GO:0000781,1,0
 GO:0071800,1,0
GO:0000785,1,0
 GO:0071375,1,0
 GO:0010739,1,0
 GO:0043030,1,0
 GO:0030139,6,0
 GO:0090575,3,0
 GO:0001765,1,0
 GO:0001764,2,0
 GO:0001768,1,0
 GO:0030133,2,0
 GO:0030135,1,0
 GO:0048489,2,0
 GO:0048488,2,0
 GO:0071803,2,0
 GO:0044594,1,0
 GO:0044265,1,0
 GO:0000413,3,0
 GO:0000146,3,0
 GO:0044262,1,0
 GO:0043488,2,0
 GO:0000145,2,0
 GO:0031514,1,0
 GO:0043484,3,0
 GO:0001942,1,0
 GO:0031513,2,0
 GO:0031512,1,0
 GO:0045629,1,0
 GO:2000767,1,0
 GO:0001786,2,0
 GO:0045627,1,0
 GO:0051130,1,0
 GO:0032391,2,0
 GO:0032395,1,0
 GO:0045745,1,0
 GO:0036398,1,0
 GO:0048156,1,0
 GO:0051489,1,0
 GO:0007032,1,0
 GO:0007031,1,0
 GO:0007030,2,0
 GO:0043666,1,0
 GO:0007035,1,0
 GO:0097211,1,0
 GO:0030863,5,0
 GO:0045740,3,0
 GO:0030866,3,0
 GO:0009566,1,0
 GO:0030864,3,0
 GO:0030865,1,0
 GO:0016010,3,1
 GO:0003998,1,0
 GO:0071711,1,0
 GO:0003994,1,0
 GO:0070374,7,0
 GO:0070372,3,0
 GO:0070373,4,1
 GO:0051082,5,0
 GO:0070371,1,0
 GO:0036089,1,0
 GO:0071480,1,0
 GO:0008745,1,0
 GO:0006928,1,0
 GO:0051006,2,0
 GO:0000784,2,0
 GO:0000785,1,0
 GO:0000786,1,0
 GO:0008186,1,0
 GO:0048027,1,0
 GO:0048026,3,0
 GO:0008180,6,0
 GO:0007257,1,0
 GO:0097100,1,0
 GO:0051260,8,0
 GO:0051262,3,1
 GO:0071159,1,0
 GO:0043065,5,0
 GO:0043066,25,1
 GO:0051798,1,0
 GO:0071621,1,0
 GO:0071625,1,0
 GO:0071398,1,0
 GO:0007275,5,1
 GO:0006810,2,0
 GO:0006811,2,0
 GO:0006816,1,0
 GO:0052689,1,0
 GO:0008360,13,0
 GO:0008361,2,0
 GO:0097581,1,0
 GO:0051315,1,0
 GO:0051640,1,0
 GO:0002135,1,0
 GO:0002134,1,0
GO:0015629,19,0
 GO:0097368,1,0
 GO:0006491,1,0
 GO:0048873,1,0
 GO:0003334,1,0
 GO:0044297,1,0
 GO:0003682,5,0
 GO:0043113,2,0
 GO:0003684,4,0
 GO:0042627,2,0
 GO:0016239,1,1
 GO:0032410,1,0
 GO:0033512,1,0
 GO:0033116,1,0
 GO:0016234,2,0
 GO:0002009,4,0
 GO:0005070,2,0
 GO:0008104,3,0
 GO:0006783,2,0
 GO:0048255,2,0
 GO:0033270,1,0
 GO:0021795,1,0
 GO:0038033,1,0
 GO:0019882,1,0
 GO:1990138,1,0
 GO:0019884,1,0
 GO:0019886,1,0
 GO:0002481,1,0
 GO:0042731,1,0
 GO:0042730,5,0
 GO:0019863,1,0
 GO:0004416,1,0
 GO:0019865,1,0
 GO:0035731,1,0
 GO:0035730,1,0
 GO:0051091,2,0
 GO:0046696,1,0
 GO:0046697,2,0
 GO:0005783,23,1
 GO:0005782,1,0
 GO:0006470,2,0
 GO:0007034,2,0
 GO:0005789,6,0
 GO:0005788,13,0
 GO:0035066,1,0
 GO:0005890,1,0
 GO:0003069,1,0
 GO:0046676,2,0
 GO:0097332,1,0
 GO:0051099,1,0
GO:0005793,1,0
 GO:2000296,1,0
 GO:0072546,1,0
 GO:0004300,1,0
 GO:0005528,2,0
 GO:0036376,1,0
 GO:0005523,1,0
 GO:0005522,3,0
 GO:0005254,4,0
 GO:0005525,22,0
 GO:0005524,27,1
 GO:0035606,1,0
 GO:0050699,1,0
 GO:0005093,1,0
 GO:0046777,1,0
 GO:0060409,1,0
 GO:0005096,5,0
 GO:1903507,1,0
 GO:1903506,2,0
GO:0005662,1,0
 GO:0046898,1,0
 GO:0046961,3,0
 GO:0004784,3,0
 GO:0001570,1,0
 GO:0010634,1,0
 GO:0035198,1,0
 GO:0010633,1,0
 GO:0030665,1,0
 GO:0060395,4,0
 GO:0060394,1,0
 GO:0035196,1,0
 GO:0006801,2,0
GO:0031362,1,0
 GO:0030667,1,0
 GO:0046982,5,0
 GO:0046983,1,0
 GO:0016019,1,0
 GO:0048368,1,0
 GO:0010212,2,0
 GO:0035518,1,0
 GO:0090343,1,0
 GO:0031032,5,0
 GO:0048568,1,0
 GO:0030030,1,0
 GO:0030033,1,0
 GO:0030032,1,0
 GO:0060242,1,0
 GO:0030036,12,0
 GO:0060088,2,0
 GO:0034021,1,0
 GO:0045989,1,0
 GO:0060081,1,0
 GO:0045987,2,0
 GO:0060087,1,0
 GO:0001106,1,0
 GO:0032091,1,0
 GO:0001315,1,0
 GO:0032092,6,0
 GO:0030838,5,0
 GO:0045502,2,0
 GO:0045055,1,0
 GO:0045054,1,0
 GO:0022627,4,0
 GO:0031290,1,0
 GO:0031297,1,0
 GO:0031295,1,0
 GO:0004129,1,0
 GO:1902476,2,0
 GO:0004127,1,0
 GO:0045184,2,0
 GO:0001774,1,0
 GO:0001775,1,0
 GO:0001772,7,0
 GO:0030100,1,0
 GO:0001778,1,0
 GO:0060662,1,0
 GO:1900180,1,0
 GO:0031503,1,0
 GO:0071364,3,0
 GO:0071813,1,0
 GO:0071363,3,1
 GO:0001958,2,0
 GO:0000422,1,0
 GO:0070541,1,0
 GO:0001957,2,0
 GO:0090637,1,0
 GO:0070542,1,1
 GO:0035865,1,0
 GO:0000139,4,0
 GO:0001951,1,0
 GO:0001798,1,0
 GO:0045618,1,0
 GO:0045617,1,0
 GO:2000573,1,0
 GO:0048148,1,0
 GO:0048146,2,1
 GO:0048147,3,0
 GO:0042826,4,0
 GO:0000226,1,0
 GO:0044691,1,0
 GO:0031616,1,0
 GO:0048384,1,0
 GO:0031345,1,0
 GO:0031346,1,0
 GO:0048387,1,0
 GO:0007021,1,0
 GO:0000049,1,0
 GO:0007023,1,0
 GO:0008083,1,0
 GO:0008081,1,0
 GO:0004165,1,0
 GO:0051496,4,0
 GO:0036344,1,0
 GO:0051495,1,0
 GO:0051493,1,0
 GO:0000045,1,0
 GO:0051491,2,0
 GO:0015758,2,0
 GO:0070389,1,0
 GO:0071709,1,0
 GO:0043589,2,0
 GO:0043588,3,1
 GO:0051018,1,0
GO:0005911,3,0
 GO:0030316,2,0
 GO:2000623,1,0
 GO:0002376,1,0
 GO:0051012,1,0
 GO:0051010,1,0
 GO:0051011,1,0
 GO:0071498,1,0
 GO:2000628,1,0
 GO:0051015,11,0
 GO:0008177,1,0
 GO:0016491,4,0
 GO:0043277,1,0
 GO:0016485,1,0
 GO:0008179,1,0
 GO:0016480,1,0
 GO:0051272,2,0
 GO:0006310,2,0
 GO:0051271,3,0
 GO:0051276,1,0
 GO:0097178,1,0
 GO:1902904,1,0
 GO:1902902,1,0
 GO:0071638,1,0
 GO:0032717,1,0
 GO:0051781,1,1
 GO:0051787,1,0
 GO:0043292,1,0
 GO:0043297,3,0
 GO:0043296,1,0
 GO:0043295,1,0
 GO:0015629,2,0
 GO:0006869,1,0
 GO:0071380,1,0
 GO:0071383,1,0
 GO:0071385,2,0
GO:0005923,3,0
 GO:0060213,1,0
 GO:0051659,1,0
 GO:0042030,2,0
 GO:0051301,6,0
 GO:0061304,1,0
 GO:0008426,1,0
 GO:0042393,2,0
GO:0005884,2,0
 GO:0051873,1,0
 GO:0032402,1,0
 GO:0032403,5,1
 GO:0051879,2,0
 GO:0043123,5,0
 GO:0043122,1,0
 GO:1903052,1,0
 GO:0016222,1,0
 GO:0021819,1,0
 GO:0008553,1,0
 GO:0097481,3,0
 GO:0002639,1,0
 GO:0002548,3,0
 GO:0000910,5,0
 GO:0002544,2,0
 GO:0045792,2,0
 GO:0005662,1,0
 GO:0048813,1,0
 GO:0061732,1,0
 GO:0005667,5,0
 GO:0005669,1,0
GO:0022627,1,0
 GO:0005388,1,0
 GO:0038027,1,0
 GO:0019894,1,0
 GO:1990459,1,0
 GO:0019898,5,0
 GO:0019899,13,1
 GO:0019388,1,0
 GO:0045121,14,0
 GO:0032880,3,0
 GO:0030048,3,0
 GO:0042098,2,0
 GO:0035726,1,0
 GO:1902115,3,0
 GO:1902118,1,0
 GO:1903427,1,0
 GO:0048704,1,0
 GO:0005795,1,0
 GO:0048706,1,0
 GO:0005790,5,0
 GO:0005791,7,0
 GO:0005793,8,0
 GO:0021987,1,0
 GO:0005798,1,0
 GO:0050900,2,0
 GO:0034120,1,0
 GO:0005881,1,0
 GO:0005882,10,1
 GO:0005884,3,0
 GO:0021678,1,0
 GO:0005886,93,6
 GO:0005887,2,0
 GO:0048771,1,0
 GO:0021670,1,0
GO:0009897,1,0
 GO:0042541,1,0
 GO:0042542,8,0
 GO:0005539,2,1
 GO:0005244,4,0
 GO:0071394,1,0
 GO:0005534,1,0
 GO:0005537,1,0
 GO:0006101,1,0
 GO:0048639,1,0
 GO:0042274,2,0
 GO:0005080,4,1
 GO:0030241,1,0
 GO:0050680,1,0
 GO:0050681,1,0
 GO:0034237,1,0
 GO:0034236,1,0
 GO:0048185,1,0
 GO:0061383,1,0
 GO:0090280,1,0
 GO:0001540,1,0
 GO:0001542,1,0
GO:0000235,1,0
 GO:0035690,3,0
 GO:0080184,1,1
 GO:0060707,1,0
 GO:0035508,1,0
 GO:0060706,2,1
 GO:0035507,1,0
 GO:0045335,5,0
 GO:0045995,3,0
 GO:1903608,1,0
 GO:1901373,1,0
 GO:0010248,1,0
 GO:0040012,1,0
 GO:0040014,1,0
 GO:0040015,1,0
 GO:0010718,2,0
 GO:0010719,1,0
 GO:0040018,2,0
 GO:0040019,2,0
 GO:0010243,1,0
 GO:0045046,1,0
 GO:0010898,2,0
GO:0042641,1,0
 GO:2000249,2,0
 GO:0000305,1,0
 GO:0031755,1,0
 GO:0000307,1,0
 GO:0098639,1,0
 GO:0000302,7,1
 GO:0000303,2,0
 GO:0060670,1,0
 GO:0045429,3,0
 GO:0030117,1,0
 GO:0044117,1,0
 GO:0048037,2,0
 GO:0031715,1,0
 GO:0000122,13,0
 GO:0070557,1,0
 GO:0070555,2,0
 GO:0031579,1,0
 GO:0030041,2,0
 GO:0071556,1,0
 GO:0008053,1,0
 GO:1902177,2,0
 GO:1900229,1,0
 GO:1900738,1,0
 GO:0035748,1,0
 GO:0071953,1,1
 GO:0045931,1,0
 GO:0090136,2,0
 GO:0001895,6,0
 GO:0001894,1,0
 GO:0001893,1,0
 GO:0035987,5,0
 GO:0001891,1,0
 GO:0031372,1,0
 GO:0007015,7,1
 GO:0051461,1,0
 GO:0007016,1,0
 GO:0008090,2,0
 GO:0008091,1,0
 GO:0008092,1,0
 GO:0031402,1,0
 GO:0007019,1,0
 GO:0000055,1,0
 GO:0000056,1,0
 GO:0034614,2,0
 GO:0043596,1,0
GO:0071944,6,1
 GO:0015031,12,0
 GO:0015035,1,0
 GO:0015036,1,0
 GO:0015037,1,0
 GO:0033595,1,0
 GO:0019244,1,0
 GO:0055038,2,0
 GO:0019674,1,0
 GO:0051068,1,0
 GO:0019243,2,0
 GO:0009142,3,1
 GO:0033599,1,0
 GO:0006397,14,0
 GO:0048041,4,0
 GO:0071356,2,0
 GO:0044240,1,0
 GO:0046470,1,0
 GO:0043047,1,0
 GO:0043044,1,0
 GO:0051209,1,0
 GO:0016459,4,0
 GO:0043280,3,0
 GO:0033622,2,0
 GO:0033627,1,0
 GO:0015630,7,0
 GO:0015631,3,0
 GO:0006879,4,0
 GO:0006874,1,0
 GO:0034185,1,0
GO:0000932,1,0
 GO:0005576,28,0
 GO:0003824,1,0
 GO:0008305,1,0
 GO:0008306,1,0
 GO:0008307,3,0
 GO:0051665,1,0
 GO:0008309,1,0
 GO:0008432,2,0
 GO:0008430,3,0
 GO:0005796,3,0
 GO:0086036,1,0
 GO:0002793,2,0
 GO:0097010,1,0
 GO:0043130,1,0
 GO:0097546,1,0
 GO:0051683,1,0
 GO:0001842,1,0
 GO:0032471,2,0
 GO:0019062,1,0
 GO:0033138,4,0
 GO:0019068,1,0
 GO:2000811,1,0
 GO:0097498,1,0
 GO:0003229,1,0
 GO:0008233,6,0
 GO:0008234,2,0
 GO:0008235,2,0
 GO:0008237,2,0
 GO:0032982,1,0
 GO:0009967,2,0
 GO:0002576,3,0
 GO:0005654,64,1
 GO:0005657,1,0
 GO:0048821,1,0
 GO:0022904,2,0
 GO:0005652,1,0
 GO:0045296,3,0
 GO:0017070,1,0
GO:0043231,3,0
 GO:0030300,2,0
 GO:0032508,1,0
 GO:0030198,16,1
 GO:0032873,1,0
 GO:0032872,2,0
 GO:0032870,1,0
 GO:0002159,1,0
 GO:2000469,1,0
 GO:0008134,8,0
 GO:2000107,1,0
 GO:0005778,3,1
 GO:0019843,1,0
 GO:0048739,1,0
 GO:0048738,2,0
 GO:0006694,1,0
 GO:0006695,1,0
GO:0034663,1,0
 GO:0042391,1,0
 GO:0006450,1,0
 GO:0061738,1,0
 GO:0006457,12,0
 GO:0038166,1,0
 GO:0043534,3,0
GO:0072562,18,0
 GO:0042157,1,0
 GO:0042158,1,0
 GO:0019285,1,0
GO:0031941,1,0
 GO:0004322,1,0
 GO:0072563,1,0
 GO:0072562,5,0
 GO:0005509,31,2
 GO:2000036,1,0
 GO:0005504,3,0
 GO:0005507,4,0
 GO:0005506,4,0
 GO:0072091,1,0
 GO:2001202,2,1
 GO:2001205,2,0
 GO:0030239,1,0
 GO:0034665,1,0
 GO:0045859,2,0
 GO:0030234,1,0
 GO:0034220,1,0
 GO:0050830,6,0
 GO:0050839,5,0
 GO:0034599,3,0
 GO:0001085,1,0
 GO:0050658,1,0
 GO:0030235,1,0
 GO:0045295,1,0
 GO:0045294,2,0
 GO:0060307,1,0
 GO:0048549,2,0
 GO:0042974,1,0
 GO:0004743,1,0
 GO:0035556,1,0
 GO:0005344,1,0
 GO:0060265,1,0
 GO:0035067,1,0
 GO:0060266,1,0
 GO:0060268,1,0
 GO:0015914,1,0
 GO:0046658,1,0
 GO:0034045,1,0
 GO:0034046,1,0
 GO:1903673,1,0
 GO:0030346,1,0
 GO:0035264,1,0
 GO:0042572,1,0
 GO:0035088,1,0
 GO:0040020,1,0
 GO:0045071,1,0
 GO:0045070,2,0
 GO:0031234,2,0
 GO:0034988,1,0
 GO:0019885,1,0
 GO:0033077,1,0
 GO:0016936,1,0
 GO:2001028,1,0
 GO:0001558,1,0
 GO:0030163,2,0
 GO:0030162,1,0
 GO:0010873,2,0
 GO:0045454,11,0
 GO:0030168,3,0
 GO:0032183,1,0
 GO:0070064,1,0
 GO:0010477,1,0
 GO:0045177,2,0
 GO:0045672,1,0
 GO:0045171,1,0
 GO:1900027,2,0
 GO:0071944,5,0
 GO:0071942,1,0
 GO:0001889,6,0
 GO:0031365,1,0
 GO:0001885,1,0
 GO:0070495,1,0
 GO:0060117,1,0
 GO:0001881,1,0
 GO:0001882,1,0
 GO:0030833,1,0
 GO:0030836,2,0
 GO:0031410,4,0
 GO:0040029,1,0
 GO:0016020,100,2
 GO:0016021,7,0
 GO:0000062,1,0
 GO:0021895,1,0
 GO:0032691,1,0
 GO:0010508,1,1
 GO:2000649,1,0
 GO:2000647,1,1
 GO:0010501,1,0
 GO:2000643,4,0
 GO:2000642,1,0
GO:0043679,2,0
 GO:0055003,1,0
 GO:0055007,2,0
 GO:2000483,2,1
 GO:2000484,1,0
 GO:0008154,2,0
 GO:0044257,1,0
 GO:0048025,5,0
 GO:0003143,1,0
 GO:0051216,1,0
 GO:0097157,2,0
 GO:0019869,1,0
 GO:0036035,1,0
 GO:0006998,1,0
 GO:0030903,1,0
 GO:1904434,1,0
 GO:1904437,1,0
 GO:0033631,1,0
 GO:0015643,1,0
 GO:0070232,1,0
 GO:0008333,1,0
 GO:0009791,2,0
 GO:0051020,1,0
 GO:0007000,1,0
 GO:0007006,1,0
 GO:0003032,1,0
 GO:0007005,2,0
 GO:0086004,1,0
 GO:0031982,14,0
 GO:0006207,1,0
 GO:0086009,1,0
 GO:0030055,1,0
 GO:0051453,2,0
 GO:0051693,3,0
 GO:0097029,1,0
 GO:0043149,3,0
 GO:0051028,3,0
 GO:0035368,1,0
 GO:0016209,7,1
 GO:0043565,1,0
 GO:0030054,11,0
 GO:0008209,1,0
 GO:0007268,3,0
 GO:0007269,1,0
 GO:0007266,3,0
 GO:0007264,11,0
 GO:0007265,3,0
 GO:0008201,7,0
 GO:0008203,4,1
 GO:0048839,1,0
 GO:0032991,1,0
 GO:0017053,2,0
 GO:0005640,1,0
 GO:0021589,1,0
 GO:0006511,6,0
 GO:0017080,1,0
 GO:0002317,1,0
 GO:0008542,1,0
 GO:0001651,1,0
 GO:0032513,1,0
 GO:0045597,1,0
 GO:0043161,3,0
 GO:0006228,1,0
 GO:0032868,2,1
 GO:0032869,3,0
 GO:0097513,3,0
 GO:0001659,1,0
 GO:0001658,1,0
 GO:0048713,1,0
 GO:0002368,1,0
 GO:0048712,1,0
 GO:0034101,1,0
 GO:0061700,1,0
 GO:0072718,1,0
 GO:0042382,5,0
 GO:0006422,1,0
 GO:0031960,1,0
 GO:0031069,1,0
 GO:1903284,1,0
 GO:1903285,1,0
 GO:0031965,5,1
 GO:0031966,2,0
 GO:0042416,1,0
 GO:0042417,1,0
 GO:0010466,2,0
 GO:0045765,1,0
 GO:0042149,1,0
 GO:0010884,1,0
 GO:0005516,1,0
 GO:2000002,1,0
 GO:0005518,7,0
 GO:2000008,1,0
 GO:0045840,1,0
 GO:0046718,1,0
 GO:2001237,6,0
GO:0005638,1,0
 GO:0030224,1,0
GO:0005634,5,0
 GO:0006730,3,0
 GO:0030220,2,0
 GO:2001238,1,0
 GO:0046716,2,0
 GO:0050821,7,0
 GO:0000149,1,0
 GO:0050829,4,0
 GO:0045113,1,0
 GO:0021762,3,0
 GO:0033144,2,0
GO:0009986,16,0
 GO:0070830,2,0
 GO:0044319,1,0
 GO:0102008,1,0
 GO:0048538,1,0
 GO:0004771,1,0
 GO:0030595,1,0
 GO:0030593,3,0
 GO:0060271,1,0
 GO:0050792,1,0
 GO:0050790,5,0
 GO:0051694,1,0
GO:0005743,2,1
GO:0005740,1,0
 GO:0046889,1,0
 GO:0060079,1,0
 GO:0042562,1,0
 GO:0032268,1,0
 GO:0005159,1,0
 GO:0031080,1,0
 GO:0060291,1,0
 GO:0090398,1,0
 GO:0045069,1,0
 GO:0035094,1,0
 GO:0046928,1,0
 GO:0046883,1,0
 GO:0042554,2,0
 GO:2001045,1,0
 GO:0000346,1,0
 GO:0004177,2,0
 GO:0004175,1,0
 GO:0003906,2,0
 GO:0000398,5,0
 GO:0030175,6,0
 GO:0030176,1,0
 GO:0030246,5,0
 GO:0030170,1,0
 GO:0031175,5,0
 GO:0045444,1,0
 GO:0045445,3,0
 GO:0001525,12,0
 GO:0001523,2,0
 GO:0072541,1,0
 GO:0010642,1,0
