,1,0
 GO:0001520,1,1
 GO:0070820,1,0
 GO:0030672,1,0
 GO:0000920,3,0
 GO:0045665,3,0
 GO:0045666,1,0
 GO:0070006,1,0
 GO:0010468,2,0
 GO:0045669,3,0
 GO:1900087,3,0
 GO:1900086,1,0
 GO:0044829,1,0
 GO:0097284,2,1
 GO:0000212,1,0
 GO:0009306,3,0
 GO:0044822,110,3
 GO:0044393,1,0
 GO:0044390,1,0
 GO:0035308,1,0
 GO:0070488,2,0
 GO:0071281,2,0
 GO:0071280,1,0
 GO:0071285,1,0
 GO:0071284,1,0
 GO:0071287,1,0
GO:0051286,1,0
 GO:0071288,1,0
 GO:0016055,3,0
 GO:0032680,1,0
 GO:0001780,1,0
 GO:0032689,1,0
 GO:0001851,1,0
 GO:0045716,1,0
 GO:0010517,1,0
 GO:0014839,1,0
 GO:0055015,2,0
 GO:0055010,1,0
 GO:0008143,3,0
 GO:0043931,1,0
 GO:0008144,3,0
 GO:0009411,1,0
 GO:0009410,1,0
 GO:0071847,1,0
 GO:0046661,1,0
 GO:0021943,1,0
 GO:0048260,4,0
 GO:0031226,2,0
 GO:0006986,3,0
 GO:0006987,1,0
 GO:0006982,1,0
 GO:0006983,1,0
 GO:0030911,1,0
 GO:0009636,4,0
 GO:0071665,1,0
 GO:0016479,1,0
 GO:0016477,8,1
 GO:0018401,1,0
 GO:0016471,1,0
 GO:0001886,2,0
 GO:0070493,1,0
 GO:0007585,1,0
 GO:0007584,2,0
 GO:0061136,1,0
 GO:2000786,1,0
 GO:2000785,1,0
 GO:0043626,1,0
 GO:0043627,5,0
 GO:0043624,1,0
 GO:0043622,2,0
 GO:0043623,3,0
 GO:0003376,1,0
 GO:0030317,1,0
 GO:0051539,1,0
 GO:0051538,1,0
 GO:1902396,1,0
 GO:0061133,1,0
 GO:0043154,5,0
 GO:0032532,1,0
 GO:0043152,2,0
 GO:0043153,1,0
 GO:0071681,2,0
 GO:0005094,2,0
 GO:0021861,1,0
 GO:1904715,1,0
GO:1904115,3,0
 GO:0016272,1,0
 GO:0071260,6,0
 GO:0033158,1,0
 GO:0003972,1,0
 GO:0048608,1,0
 GO:0008211,1,0
 GO:0008217,4,0
 GO:0016023,3,0
 GO:0051220,2,0
 GO:0051223,2,0
 GO:0003979,1,0
 GO:0051225,1,0
 GO:0051224,1,0
 GO:0021592,1,0
 GO:0005638,2,0
 GO:0005981,1,0
 GO:0048846,1,0
 GO:0005635,6,0
 GO:0005634,158,4
 GO:0003779,10,0
 GO:0002685,1,0
 GO:0032922,1,0
 GO:0000038,2,0
 GO:0050919,2,0
 GO:0006508,7,0
 GO:0097451,1,0
 GO:0097452,1,0
 GO:0003774,1,0
 GO:0033031,1,0
 GO:0035902,1,0
 GO:0033033,1,0
 GO:0031072,3,0
 GO:0016301,1,0
 GO:0001890,4,1
 GO:0086010,1,0
 GO:0006183,1,0
 GO:0019825,3,0
 GO:2000121,1,0
 GO:0005743,12,1
 GO:0044793,1,0
 GO:0005741,1,0
 GO:0034680,1,0
 GO:0034681,1,0
 GO:0005749,1,0
 GO:0009897,13,0
 GO:0006436,1,0
 GO:0034115,1,0
 GO:1903277,1,0
 GO:0034113,1,0
 GO:0034446,4,0
 GO:0034111,1,0
 GO:0000932,2,0
 GO:0010506,1,0
 GO:0001578,1,0
 GO:0042177,2,0
 GO:1900159,1,0
 GO:0019915,1,0
 GO:0022615,1,0
 GO:0042602,1,0
 GO:0042359,1,0
 GO:0060441,1,0
 GO:0060445,2,0
 GO:0060447,1,0
 GO:0060449,1,0
 GO:0002227,3,0
 GO:0002221,1,0
 GO:2001225,1,0
 GO:0048666,1,0
 GO:0045876,1,0
 GO:0042289,1,0
 GO:0030216,5,1
 GO:0030218,3,0
 GO:0050815,1,0
 GO:1990643,1,0
 GO:0048365,3,0
 GO:0050812,1,0
 GO:0042775,1,0
 GO:0032057,1,0
 GO:0042770,1,0
 GO:0019834,2,0
 GO:0050679,1,0
 GO:0019836,1,0
 GO:2000308,1,0
 GO:0010988,1,0
 GO:0048525,1,0
 GO:2000300,1,0
GO:0016020,3,0
 GO:0005168,1,0
 GO:0015935,3,0
 GO:0015934,1,0
 GO:0034063,1,0
 GO:0043278,1,0
 GO:0042593,1,0
GO:0016324,10,2
 GO:0060047,2,0
 GO:0042590,1,0
 GO:0060041,2,0
 GO:0046677,1,0
 GO:0033591,4,1
 GO:0033814,1,0
 GO:0034663,5,0
 GO:0003223,1,1
 GO:0034666,1,0
 GO:0034667,1,0
 GO:0030548,1,0
 GO:0031092,2,0
 GO:0030544,2,0
 GO:0031098,1,0
 GO:0032211,1,0
 GO:0046879,1,0
 GO:0010181,1,0
 GO:0048291,1,0
 GO:0046872,26,2
 GO:0046875,1,0
 GO:0042824,1,0
 GO:0090090,1,0
 GO:0035105,1,0
 GO:0030141,4,0
 GO:0030140,1,0
 GO:0030145,2,0
 GO:0045471,11,1
 GO:0046785,1,0
 GO:0070925,1,0
 GO:0010269,2,0
 GO:0001533,2,1
 GO:0070585,1,0
 GO:0010458,1,0
 GO:0015485,4,0
 GO:0009925,1,0
GO:0022625,2,0
 GO:0045651,1,0
 GO:0071526,2,0
 GO:0045120,2,0
 GO:0010324,1,0
 GO:0070034,1,0
 GO:0045499,1,0
 GO:0060716,1,0
 GO:0099601,1,0
 GO:0060828,1,0
 GO:0046464,1,0
 GO:0009314,1,0
 GO:0000266,1,0
 GO:0044387,1,0
 GO:0010826,1,0
 GO:0004017,1,1
 GO:0031307,1,0
 GO:0060135,1,0
 GO:0060325,3,0
 GO:0043542,1,0
 GO:0051186,1,0
 GO:0051180,1,0
 GO:0051181,1,0
 GO:0031434,1,0
 GO:0051183,1,0
 GO:0009609,1,0
 GO:0016045,1,0
 GO:0016042,4,0
 GO:0051219,5,0
 GO:0070459,1,0
 GO:0006974,3,0
 GO:0006999,1,0
 GO:0071456,3,0
 GO:0071985,1,0
 GO:0045725,1,0
 GO:0016684,1,1
 GO:0001843,3,0
 GO:0045723,1,0
 GO:1990254,2,0
 GO:0051054,1,0
 GO:0008135,1,0
 GO:0014823,5,1
 GO:0051059,4,1
 GO:0000462,1,0
 GO:0009408,4,0
 GO:0009409,4,0
 GO:0031232,3,0
 GO:0043434,6,0
 GO:0043433,1,0
 GO:0009629,1,0
 GO:0097602,1,0
 GO:0010310,1,0
 GO:0000715,1,0
 GO:0071674,2,0
 GO:0016460,3,0
 GO:0071677,1,0
 GO:0007599,1,0
 GO:0007595,1,0
 GO:0007596,5,0
 GO:0007597,1,0
 GO:0003014,1,0
 GO:0008045,1,0
 GO:0043388,2,0
 GO:0051450,1,0
 GO:0007067,6,0
 GO:0006221,1,0
 GO:0040008,1,0
 GO:0006888,2,0
 GO:0006885,2,0
 GO:0006884,1,0
 GO:0006887,2,0
 GO:0006886,13,0
 GO:0006883,1,0
 GO:0042288,2,0
 GO:0043366,1,0
 GO:0016264,1,0
 GO:0033148,1,0
 GO:0071276,1,0
 GO:0071277,2,0
 GO:0008266,2,0
 GO:0007283,7,0
 GO:0003810,1,0
 GO:0002507,1,0
 GO:0002502,1,0
 GO:0048854,1,0
 GO:0042632,3,0
 GO:0005622,19,0
 GO:0005623,1,0
 GO:0002693,1,0
 GO:1904707,1,0
 GO:1990416,1,0
 GO:0003746,2,0
 GO:0097460,1,0
 GO:0003743,5,0
 GO:0032849,1,0
 GO:0016311,2,0
 GO:0097191,2,1
 GO:0097190,1,0
 GO:0007009,2,0
 GO:0002162,2,0
 GO:0002438,1,0
 GO:0019835,2,0
 GO:0072372,2,0
 GO:0072377,1,0
 GO:0072378,4,1
 GO:0007566,5,1
 GO:0005198,20,2
GO:0016323,2,1
 GO:0005750,2,1
 GO:0098869,7,1
 GO:0005753,4,0
 GO:0005758,2,1
 GO:0005759,9,0
 GO:0006402,1,0
 GO:0006407,1,0
 GO:0006406,2,0
 GO:0042168,1,0
 GO:0009887,1,0
GO:0005589,1,1
 GO:0042162,1,0
 GO:0017137,1,0
 GO:0042167,1,0
 GO:0017134,1,0
 GO:0019900,5,0
 GO:0019901,16,0
 GO:0019902,1,0
 GO:0019903,5,0
 GO:0019904,16,1
 GO:0019905,1,0
 GO:0004802,1,0
 GO:0042612,1,0
 GO:0004807,1,0
 GO:0004806,1,0
 GO:0042345,1,0
 GO:0045198,1,0
 GO:0050482,1,0
GO:0002080,1,0
 GO:0002230,4,0
 GO:0005577,5,1
 GO:0002236,1,0
 GO:0002237,1,0
 GO:0045860,1,0
 GO:0045861,2,0
 GO:0005578,22,1
 GO:0048675,2,0
 GO:0050808,2,0
 GO:0048677,1,0
GO:0005615,2,0
 GO:0006997,4,0
 GO:0050806,1,0
 GO:0006713,1,0
 GO:1990635,1,0
 GO:0042769,2,0
 GO:1903392,1,0
 GO:0090176,1,0
 GO:0043547,6,0
 GO:0045261,3,0
 GO:0050660,4,0
 GO:0050661,2,1
 GO:0050665,2,0
 GO:0072201,1,0
 GO:0097433,1,0
 GO:0048511,2,0
 GO:0048514,1,0
 GO:0031091,4,0
 GO:0010952,3,1
 GO:0005178,12,1
 GO:0035259,2,0
 GO:0034097,2,0
 GO:1902732,1,0
 GO:0060052,1,0
 GO:0010954,1,0
 GO:0030371,1,0
 GO:0035257,1,0
 GO:0030374,2,0
 GO:0060055,1,0
 GO:0042581,3,0
 GO:0046604,1,0
 GO:1990737,1,0
 GO:0042588,1,0
 GO:0061051,1,0
 GO:0061050,1,0
 GO:0006556,1,0
 GO:0035869,1,0
 GO:0048678,3,0
 GO:1990124,1,0
 GO:1900182,1,0
 GO:0048773,1,0
 GO:0010193,2,1
 GO:0043544,1,0
 GO:0042834,1,0
 GO:0016363,14,1
 GO:0000132,1,0
 GO:0032467,1,0
 GO:0071360,1,0
 GO:0030159,1,0
 GO:1902600,1,0
 GO:0030154,7,0
 GO:0071361,1,0
 GO:0007186,2,0
 GO:0001501,3,0
 GO:0001956,1,0
 GO:0001503,3,0
 GO:0000815,2,0
 GO:0070934,1,0
 GO:0070935,2,0
 GO:0043027,4,0
 GO:0070932,1,0
 GO:0000904,3,1
 GO:0001955,1,0
 GO:0000902,3,0
 GO:0000900,1,0
 GO:0010447,1,0
 GO:0010332,2,0
 GO:0070848,2,0
GO:0042995,1,0
 GO:1903078,1,0
 GO:0071560,3,0
 GO:0004029,1,0
 GO:2000510,1,0
 GO:0035329,1,0
 GO:1900747,1,1
 GO:0016071,1,0
 GO:1903076,2,0
 GO:0035904,1,0
 GO:0032437,2,0
 GO:0043558,1,0
 GO:0033572,2,0
 GO:2000676,1,0
 GO:0015075,1,0
 GO:2000675,1,0
 GO:0071461,2,0
 GO:0001878,1,0
 GO:0033555,1,0
 GO:0045738,1,0
 GO:0045739,4,0
 GO:0015078,1,0
 GO:0035925,1,0
 GO:0032024,1,0
 GO:0032026,2,0
 GO:0002862,3,0
 GO:0043950,1,0
 GO:0007611,1,0
 GO:0004656,1,0
 GO:0048245,1,0
 GO:0043425,1,0
 GO:0048246,1,0
 GO:0090662,1,0
 GO:0048240,2,0
 GO:0036002,1,0
 GO:0007435,1,0
 GO:0009615,4,0
 GO:0000701,1,0
 GO:0009617,1,0
 GO:0051081,1,0
 GO:0030971,2,0
 GO:0009612,4,1
 GO:0071889,1,0
 GO:0031430,1,0
 GO:0015670,2,0
GO:0010494,1,0
 GO:0051290,1,0
 GO:0008206,1,0
 GO:0070208,3,0
 GO:0032154,7,0
 GO:0016788,1,0
 GO:0007051,1,0
 GO:0003007,2,0
 GO:0043394,2,0
 GO:0043395,2,0
 GO:0007059,1,0
 GO:0036310,1,0
 GO:0003009,2,0
 GO:0006892,1,0
 GO:0051881,4,0
 GO:0006897,3,0
 GO:0051882,1,0
 GO:0008670,1,0
 GO:0006898,6,0
 GO:0097057,1,0
 GO:0019430,6,0
 GO:0016525,5,1
 GO:0031267,1,0
 GO:0031594,2,0
 GO:0008582,1,0
 GO:0032993,1,0
 GO:0071241,1,0
 GO:0008584,1,0
 GO:0008277,2,0
 GO:0008270,19,0
 GO:0043086,1,0
 GO:0043087,4,0
 GO:0043085,2,0
 GO:0005610,2,0
 GO:0005615,90,3
 GO:0005614,2,0
 GO:0031340,1,0
 GO:0003756,5,0
 GO:0003755,6,0
 GO:0033018,1,0
 GO:0016328,3,0
 GO:0032839,2,0
 GO:0032781,1,0
 GO:0032836,1,0
 GO:0016327,2,0
 GO:0097449,1,0
 GO:0016323,7,0
 GO:0032786,1,0
 GO:0031489,2,0
 GO:0008474,1,0
 GO:0086073,2,1
 GO:0072697,1,0
 GO:0000723,1,0
 GO:0005765,8,0
 GO:0005764,13,1
 GO:0030955,2,0
 GO:0007182,1,0
 GO:0006417,4,0
 GO:0006414,2,0
 GO:0005769,8,0
 GO:0006413,1,0
 GO:0034465,1,0
 GO:1990247,2,0
 GO:0030819,1,0
GO:0005813,8,0
 GO:0030951,1,0
 GO:0017124,5,0
GO:0005814,1,0
 GO:0017127,2,0
 GO:0006098,1,0
 GO:0006099,4,1
 GO:0032947,1,0
 GO:0030277,1,0
 GO:0032496,9,1
 GO:0006096,2,0
 GO:0002534,1,0
 GO:0006094,1,0
 GO:0002536,1,0
 GO:0005548,1,0
 GO:0005819,2,0
 GO:0004362,1,0
 GO:0004815,1,0
 GO:0042623,1,0
 GO:0005813,7,0
 GO:0005540,1,0
 GO:0005543,5,0
 GO:0042587,1,0
 GO:0042629,1,0
 GO:0005544,6,1
 GO:0005815,5,0
 GO:0002244,1,0
 GO:0008089,2,0
 GO:2001244,3,0
 GO:0019207,1,0
 GO:2001240,2,0
 GO:2001241,2,0
 GO:0048646,1,0
GO:0005605,7,0
 GO:0006701,1,0
 GO:0009987,2,0
 GO:0009986,23,1
 GO:0050873,2,0
 GO:0050870,1,0
 GO:0042752,4,0
 GO:0042755,1,0
 GO:0042754,1,0
GO:0043292,2,0
 GO:0019800,2,1
GO:0043296,1,0
 GO:0045254,1,0
 GO:0042249,1,0
 GO:0045252,2,0
 GO:1903259,1,0
 GO:0045259,1,0
 GO:0042246,1,0
 GO:0030099,1,0
 GO:0030097,2,0
 GO:1902721,1,0
GO:0030054,4,0
 GO:0045921,4,0
 GO:0045920,2,0
 GO:0061684,1,0
 GO:0030308,1,0
 GO:0030307,4,0
GO:0005776,1,0
 GO:0030301,2,0
 GO:0060020,1,0
 GO:0050901,1,0
 GO:0061041,1,0
 GO:0034644,2,0
GO:0031901,1,0
 GO:0032231,2,0
 GO:0009898,4,0
 GO:0050729,3,0
 GO:0050728,2,0
 GO:0030521,3,0
 GO:0007184,1,0
 GO:0050727,2,0
 GO:0032079,1,0
 GO:0030529,16,0
 GO:0004148,1,0
 GO:0004149,1,0
 GO:0048471,27,2
 GO:1904178,1,0
 GO:0042803,24,1
 GO:0042802,33,2
 GO:1902618,1,0
 GO:0031143,3,0
 GO:0031146,1,0
 GO:0004386,2,0
 GO:0010837,2,0
 GO:0060332,1,0
 GO:0090277,3,0
 GO:0060335,1,0
 GO:0001047,3,0
 GO:0060487,1,0
 GO:0060338,2,0
 GO:0032071,1,0
 GO:0045109,5,1
 GO:0005856,16,2
 GO:0045104,2,1
 GO:1901673,2,0
 GO:0070053,1,0
 GO:0042461,1,0
 GO:0045103,1,0
 GO:0051017,3,0
 GO:0046847,1,0
 GO:0000245,1,0
 GO:0005583,1,0
 GO:0031328,1,0
GO:0031672,1,0
 GO:0035357,1,0
 GO:0034198,2,0
 GO:0010942,1,0
 GO:0010941,1,0
 GO:0043274,1,0
 GO:1903923,1,0
 GO:0071479,2,0
 GO:0031424,2,0
 GO:0043560,1,0
 GO:0044344,2,0
 GO:1904591,1,0
 GO:0045744,1,0
 GO:0016667,1,0
 GO:0035914,1,0
 GO:0007605,9,0
 GO:0045098,1,0
 GO:0007601,4,0
 GO:0007602,1,0
 GO:0043410,2,0
 GO:0031210,1,0
 GO:0048251,2,0
 GO:0035437,1,0
 GO:0038095,1,0
 GO:0005055,1,0
 GO:0045095,6,1
 GO:0051092,7,1
 GO:0030155,5,0
 GO:0007420,5,0
 GO:0051726,4,0
 GO:0002363,1,0
 GO:0016401,1,0
 GO:0061098,1,0
 GO:0071896,1,1
 GO:0043195,3,0
 GO:0090240,1,0
 GO:0035035,1,0
 GO:0070273,1,0
 GO:0016791,2,0
 GO:0022625,6,0
 GO:0001530,3,0
 GO:0000028,2,0
 GO:0007044,2,0
 GO:0007042,1,0
 GO:0007040,2,0
 GO:0016887,5,0
 GO:0009041,1,0
 GO:0007049,1,0
 GO:0097060,1,0
 GO:0097062,1,0
 GO:0097067,2,0
 GO:0097066,1,0
 GO:0042384,4,0
 GO:1904764,1,0
 GO:1903033,1,0
 GO:0003796,2,0
 GO:0033160,1,0
 GO:0042383,13,1
 GO:1904751,1,0
 GO:0070937,1,0
 GO:0042110,1,0
 GO:0070301,3,0
 GO:0070307,1,0
 GO:0003924,18,0
 GO:0030898,3,0
 GO:0006953,5,0
 GO:0032715,1,0
 GO:0006957,2,0
 GO:0006956,1,0
 GO:0006954,2,0
 GO:0033197,1,1
 GO:0006958,1,0
 GO:0016508,1,0
 GO:0005604,9,0
 GO:0005605,1,0
 GO:0048872,1,0
 GO:0005975,2,0
 GO:0048870,1,0
 GO:0005977,1,0
 GO:0005979,1,0
 GO:0005608,1,0
 GO:0003727,2,0
 GO:0003725,6,0
 GO:0007411,7,0
 GO:0003723,15,0
 GO:0046033,1,1
 GO:0004830,1,0
 GO:0003729,10,0
 GO:0006396,2,0
 GO:0016331,1,0
 GO:0016337,6,1
 GO:0032796,1,0
 GO:0032797,1,0
 GO:0016338,1,0
 GO:0032827,1,0
 GO:0008483,1,0
 GO:0007093,1,0
 GO:0002740,1,0
 GO:0051896,1,0
 GO:0051897,2,0
 GO:0051894,1,0
 GO:0072686,2,0
 GO:0005779,1,0
 GO:0005770,4,0
 GO:0005777,10,2
 GO:0003433,1,0
 GO:0016049,1,0
 GO:0006172,1,1
 GO:0072750,1,0
GO:0005801,1,0
 GO:0042100,1,0
 GO:0042101,1,0
 GO:0042102,1,0
 GO:0021540,1,0
 GO:0032956,1,0
 GO:0002526,1,0
 GO:0032959,1,0
 GO:0032489,1,0
 GO:0032077,1,0
 GO:0002523,2,0
 GO:0002521,1,0
 GO:0042325,1,0
GO:0017101,1,0
 GO:0042327,1,0
 GO:0005802,6,0
GO:0030424,6,0
 GO:2001272,1,0
 GO:0002250,6,0
 GO:0004550,3,1
 GO:0045806,1,0
 GO:0045807,2,0
 GO:0033209,2,1
 GO:0050860,2,0
 GO:0046597,1,0
 GO:0021766,3,0
 GO:0042744,8,1
 GO:0042742,4,0
 GO:0042743,1,0
 GO:0072357,2,0
 GO:0046599,1,0
 GO:0046598,2,0
 GO:0044853,1,0
 GO:0014012,1,0
 GO:0004733,1,0
 GO:0042256,1,0
 GO:0042921,1,0
 GO:0005391,1,0
 GO:0050892,1,0
 GO:1902751,1,0
 GO:0046628,1,0
 GO:0005154,1,0
 GO:0030315,2,0
 GO:0005158,1,0
 GO:0046622,1,0
 GO:0006605,3,0
 GO:0050918,1,0
 GO:0042633,1,0
 GO:0033157,1,0
 GO:0051480,1,0
 GO:0050731,3,0
 GO:0018119,2,0
 GO:0046826,1,0
 GO:0046822,1,0
 GO:0048407,5,0
 GO:0004601,3,0
 GO:0004602,2,0
 GO:0071901,1,0
 GO:0030111,1,0
 GO:0008802,1,0
 GO:0030658,1,0
 GO:0090263,2,0
 GO:2001057,1,0
 GO:0010824,3,0
 GO:0010825,1,0
 GO:0001077,1,0
 GO:0001076,1,0
 GO:0010821,1,0
 GO:1903753,1,0
 GO:0010042,1,0
 GO:0010043,4,0
 GO:0010040,1,0
 GO:0010828,1,0
 GO:0001702,1,0
 GO:0045110,1,0
 GO:0000387,1,0
 GO:0000380,3,0
 GO:0000381,2,0
 GO:0010314,1,0
 GO:2001234,1,0
 GO:0030621,1,0
 GO:0001708,1,0
 GO:0015276,1,0
 GO:1900041,1,0
 GO:0070688,1,0
 GO:1900042,1,0
 GO:0070682,1,0
 GO:0035770,1,0
 GO:0004046,1,1
 GO:0030120,1,0
 GO:0004043,1,0
GO:0005730,1,0
 GO:1902459,1,0
 GO:0031047,1,0
 GO:0031045,1,0
 GO:0010950,1,0
 GO:0010951,1,0
 GO:0001675,1,0
 GO:0045022,2,0
 GO:0006638,1,0
 GO:0006260,1,0
 GO:0031528,2,0
 GO:0031669,1,0
 GO:0071407,4,0
 GO:0031662,1,0
 GO:0071404,1,0
 GO:0031667,3,0
 GO:0031665,2,0
 GO:0061003,1,0
 GO:0001817,1,0
 GO:0033574,2,0
 GO:0035900,1,0
GO:0001669,3,0
 GO:0032008,1,0
 GO:0032009,1,0
 GO:0030574,3,0
 GO:0006734,1,0
 GO:0001819,1,0
 GO:0018149,4,1
 GO:0006268,2,0
 GO:0048227,1,0
 GO:0043407,1,0
 GO:0043403,1,0
 GO:0031593,1,0
 GO:0032405,1,0
 GO:0071346,1,0
 GO:0043408,1,0
 GO:0043409,1,0
 GO:0036064,2,0
 GO:0030957,1,0
 GO:0031523,1,0
 GO:1990712,2,0
 GO:0000724,1,0
 GO:0033688,1,0
 GO:0043495,1,0
 GO:0000729,1,0
 GO:0071312,1,0
 GO:0001928,1,0
 GO:1900138,1,0
 GO:0016890,1,0
 GO:0001921,1,0
 GO:0071318,1,0
 GO:0014902,1,0
 GO:0008076,1,0
 GO:0098547,1,0
 GO:0031468,1,0
 GO:0071466,1,0
 GO:0050431,1,0
 GO:0071799,1,0
 GO:0001970,1,0
 GO:0031467,1,0
 GO:0071460,1,0
 GO:0050767,1,0
 GO:0007569,4,0
 GO:0007568,14,2
 GO:0043197,7,0
 GO:0007565,1,0
 GO:0036111,1,0
 GO:0036112,1,0
 GO:2000778,1,0
 GO:0019001,1,0
 GO:0019003,12,0
 GO:0019005,1,0
 GO:0007098,1,0
 GO:0033194,1,0
 GO:0044070,2,0
 GO:0016504,3,1
 GO:0007097,2,0
 GO:0033198,1,0
 GO:0044406,1,0
 GO:1903020,1,0
 GO:0071222,6,0
 GO:0035924,2,0
 GO:0090636,1,0
 GO:0071468,1,0
 GO:1902991,1,0
 GO:1902990,1,0
 GO:0001701,6,0
 GO:0007143,1,0
 GO:0042511,1,0
 GO:0007416,1,0
 GO:0003735,13,0
 GO:0003730,6,0
 GO:0032564,2,0
 GO:0006388,1,0
 GO:0097413,1,0
 GO:1990428,1,0
 GO:0032760,1,0
 GO:0070584,2,0
 GO:0016342,2,0
 GO:0032769,1,0
 GO:1902766,1,0
 GO:0030502,1,0
